dias,rendimiento,variedad
54,3146,A
35,3713,A
49,3013,A
57,2749,A
37,3634,A
50,3123,A
36,3606,A
35,3462,A
45,3222,A
34,3842,A
53,3000,A
58,2643,A
43,3537,A
58,3013,A
32,3747,A
57,2957,A
40,3738,A
57,2684,A
34,3745,A
48,3165,A
50,2923,A
40,3353,A
32,3670,A
47,3588,A
34,3647,A
52,2900,A
40,3568,A
54,3006,A
49,3010,A
43,3330,A
44,3164,A
39,3346,A
43,3355,A
57,2702,A
53,3171,A
45,3548,A
60,2684,A
57,2660,A
49,3198,A
56,2875,A
40,3458,A
43,3647,A
31,3890,A
36,3405,A
51,2970,A
58,2885,A
52,2767,A
33,3723,A
45,3450,A
49,3684,A
58,2295,A
31,3599,A
47,3419,A
48,3514,A
45,3541,A
45,3201,A
51,3418,A
34,3367,A
58,2537,A
44,3449,A
57,3079,A
44,3531,A
47,3428,A
40,3793,A
46,3517,A
53,2776,A
57,2852,A
52,3004,A
40,3801,A
47,3281,A
44,3226,A
36,3654,A
52,3074,A
52,3018,A
45,3257,A
37,3435,A
51,3080,A
35,3760,A
58,2649,A
57,2615,A
51,2677,A
36,3654,A
43,3552,A
41,3724,A
59,2890,A
52,2999,A
50,3339,A
38,3546,A
46,3268,A
49,3077,A
48,3211,A
46,3403,A
42,3508,A
53,2990,A
45,3445,A
38,3653,A
34,3590,A
43,3733,A
59,2735,A
44,3276,A
13,4366,B
4,4306,B
16,4213,B
30,3530,B
22,3937,B
5,4329,B
30,3562,B
25,4039,B
7,4468,B
7,4274,B
26,4026,B
16,4110,B
26,4047,B
4,4650,B
28,3953,B
2,4684,B
29,3815,B
1,4525,B
29,3716,B
17,4134,B
5,4593,B
5,4569,B
21,4456,B
2,4526,B
11,4432,B
2,4301,B
8,4334,B
15,4329,B
29,3710,B
10,4335,B
30,3630,B
19,4293,B
20,4283,B
14,4395,B
15,4459,B
16,4285,B
9,4297,B
10,4449,B
7,4573,B
9,4425,B
24,4289,B
30,3725,B
30,3859,B
19,4130,B
28,3790,B
30,3858,B
28,4074,B
16,4177,B
30,3795,B
18,4224,B
25,4090,B
13,4547,B
22,4427,B
18,4184,B
2,4538,B
23,4210,B
9,4303,B
14,4197,B
8,4423,B
22,4164,B
19,4179,B
29,3724,B
19,4141,B
2,4560,B
7,4461,B
4,4480,B
18,4199,B
16,4342,B
19,4120,B
13,4414,B
6,4543,B
28,3818,B
30,3492,B
15,4298,B
2,4351,B
17,4331,B
16,4342,B
24,4033,B
7,4468,B
24,4082,B
11,4391,B
8,4360,B
12,4211,B
17,4222,B
29,3827,B
24,4060,B
8,4492,B
5,4516,B
30,3757,B
1,4735,B
14,4307,B
24,4215,B
8,4537,B
12,4314,B
18,4155,B
27,4128,B
12,4328,B
28,3953,B
5,4550,B
27,4054,B
18,4347,B
12,4269,B
2,4768,B
10,4209,B
27,3926,B
2,4576,B
7,4535,B
1,4619,B
14,4240,B
21,4267,B
8,4467,B
2,4557,B
20,4401,B
29,3909,B
8,4434,B
8,4435,B
1,4399,B
3,4537,B
12,4271,B
17,4260,B
14,4345,B
19,4193,B
16,4071,B
10,4450,B
26,3992,B
18,4156,B
18,4123,B
4,4713,B
19,4324,B
16,4308,B
29,3660,B
7,4598,B
29,3996,B
12,4408,B
21,4188,B
6,4590,B
11,4430,B
28,3810,B
18,4188,B
2,4736,B
7,4515,B
25,4046,B
14,4139,B
17,4166,B
12,4296,B
6,4291,B
1,4402,B
26,4119,B
28,3899,B
6,4350,B
20,4326,B
23,3952,B
24,4435,B
8,4628,B
5,4674,B
9,4514,B
16,4240,B
29,3897,B
14,4293,B
25,4101,B
21,4334,B
23,4210,B
9,4474,B
4,4622,B
9,4306,B
27,3902,B
3,4465,B
21,4145,B
4,4426,B
17,4415,B
11,4453,B
19,4328,B
30,3835,B
20,4279,B
10,4494,B
25,4083,B
9,4559,B
21,4414,B
3,4395,B
5,4498,B
22,4273,B
4,4441,B
5,4546,B
28,4084,B
16,4212,B
12,4204,B
30,3581,B
5,4642,B
3,4424,B
19,4367,B
4,4569,B
10,4483,B
2,4363,B
20,4139,B
3,4477,B
27,3892,B
12,4397,B
5,4512,B
8,4414,B
22,4369,B
49,2872,B
59,2158,B
33,3506,B
39,3247,B
31,3756,B
34,3566,B
52,2484,B
47,2896,B
57,2326,B
42,3320,B
55,2486,B
51,2635,B
59,2311,B
49,2720,B
42,2938,B
46,2995,B
50,2744,B
52,2388,B
35,3151,B
58,2172,B
48,2931,B
41,3279,B
48,2889,B
33,3386,B
54,2441,B
51,2696,B
56,2040,B
33,3448,B
60,2280,B
44,2982,B
37,3212,B
59,2202,B
39,3126,B
49,2910,B
37,3033,B
36,3454,B
33,3426,B
43,2998,B
58,2181,B
48,2848,B
35,3334,B
51,2589,B
33,3521,B
49,2809,B
46,3226,B
36,3545,B
52,2515,B
43,3143,B
39,3219,B
32,3548,B
49,2911,B
40,3205,B
53,2508,B
37,3266,B
46,2896,B
44,3299,B
55,2304,B
35,3155,B
46,2828,B
53,2374,B
51,2738,B
50,2749,B
38,3147,B
33,3259,B
46,2978,B
44,3077,B
38,2871,B
38,3155,B
49,2834,B
42,3024,B
36,3188,B
34,3555,B
40,3153,B
59,2310,B
53,2594,B
42,3197,B
57,2277,B
36,3302,B
57,2222,B
47,2682,B
40,3334,B
54,2256,B
36,3272,B
59,2113,B
52,2658,B
54,2421,B
31,3719,B
39,3149,B
60,2037,B
34,3444,B
43,3205,B
34,3442,B
43,3150,B
55,2410,B
32,3541,B
57,2106,B
55,2415,B
38,3133,B
46,3095,B
38,3367,B
